"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","some high school","standard","none","47","56","57"
"male","group C","some college","standard","none","81","89","86"
"male","group C","associate's degree","standard","completed","77","77","76"
"male","group A","some college","free/reduced","none","56","59","52"
"female","group B","high school","standard","none","64","76","69"
"male","group E","bachelor's degree","standard","completed","66","59","67"
"male","group D","some college","free/reduced","none","56","55","50"
"female","group E","high school","standard","none","84","88","85"
"female","group B","some college","standard","completed","77","85","91"
"male","group B","some college","standard","none","78","68","67"
"female","group D","some high school","standard","none","65","69","74"
"male","group D","bachelor's degree","standard","none","77","64","66"
"female","group A","associate's degree","free/reduced","completed","39","56","55"
"male","group C","high school","standard","completed","71","71","71"
"male","group C","high school","standard","completed","79","80","80"
"male","group B","high school","standard","none","65","52","50"
"male","group D","bachelor's degree","free/reduced","none","55","53","52"
"male","group B","bachelor's degree","standard","none","69","68","66"
"male","group D","bachelor's degree","standard","none","94","76","87"
"female","group C","associate's degree","standard","none","45","57","63"
"female","group E","associate's degree","free/reduced","completed","47","69","61"
"male","group E","some college","free/reduced","completed","63","66","57"
"male","group B","associate's degree","free/reduced","none","57","62","64"
"female","group A","some college","free/reduced","none","53","77","67"
"male","group E","bachelor's degree","free/reduced","none","66","59","61"
"male","group B","associate's degree","standard","none","61","58","56"
"male","group C","some college","free/reduced","none","61","68","61"
"male","group C","some high school","standard","completed","84","82","82"
"female","group D","some high school","standard","none","55","64","63"
"female","group E","some college","standard","none","59","59","62"
"male","group A","associate's degree","free/reduced","none","59","55","54"
"male","group E","high school","standard","none","64","62","52"
"female","group C","some college","free/reduced","completed","47","68","65"
"female","group C","high school","standard","none","69","76","73"
"male","group E","some high school","standard","none","60","44","42"
"female","group B","bachelor's degree","standard","none","92","93","96"
"male","group D","associate's degree","standard","none","67","71","57"
"male","group C","some college","standard","completed","91","100","93"
"male","group D","associate's degree","free/reduced","none","64","64","61"
"male","group C","master's degree","free/reduced","none","58","53","45"
"female","group B","some high school","free/reduced","none","47","63","61"
"male","group B","some college","standard","none","61","71","64"
"female","group D","some college","standard","completed","78","91","97"
"female","group D","high school","standard","none","39","45","45"
